"probeid","CHR","MAP","SYMBOL","NAME","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"214091_s_at","5","5q33.1","GPX3","glutathione peroxidase 3",2.09490543464403,7.89367192433604,7.51403434736867,1.19827651682614e-09,7.49655749429539e-08,11.9031189826207
"214156_at","3","3p22.1","MYRIP","myosin VIIA and Rab interacting protein",-2.12544479218499,8.30330477730137,-8.55660221441538,3.19759383868386e-11,4.20503166892063e-09,15.4496720873291
"214234_s_at","7","7q21.1","CYP3A5","cytochrome P450 family 3 subfamily A member 5",3.02046257480244,6.37337479082087,8.7691657799006,1.54460294417428e-11,2.3474321819977e-09,16.1614579848092
"214235_at","7","7q21.1","CYP3A5","cytochrome P450 family 3 subfamily A member 5",2.59182451613473,7.14628531938203,7.18380707631051,3.83006954141948e-09,1.87254947731403e-07,10.7659299497734
"214266_s_at","5","5q35.3","PDLIM7","PDZ and LIM domain 7",2.01380287909269,5.65112462041049,6.56274830001037,3.43478450415214e-08,1.10334318982331e-06,8.62067475263833
"214279_s_at","14","14q11.2","NDRG2","NDRG family member 2",2.01905696316102,6.770749013169,6.60081460465985,3.00238646327937e-08,9.93161082755628e-07,8.75216362971035
"214460_at","3","3q13.31","LSAMP","limbic system-associated membrane protein",3.15422856354642,7.31376969921016,7.96319959361533,2.49034187283106e-10,2.17423526230786e-08,13.4409107056546
"214604_at","2","2q31.1","HOXD11","homeobox D11",2.67322906958981,3.83282078960727,14.0090203261816,1.37920513417192e-18,4.03969183798957e-15,31.9053311344278
"214624_at","19","19q13.13","UPK1A","uroplakin 1A",2.27601250407618,7.12300886741166,7.44532792525843,1.52537347206663e-09,9.00110034734703e-08,11.6668913900043
"214774_x_at","16","16q12.1","TOX3","TOX high mobility group box family member 3",-2.75157176180089,7.33417452730507,-7.01258317138746,7.00753595839902e-09,3.05393072617066e-07,10.1748966343211
"214806_at","12","12p11.2-p11.1","BICD1","bicaudal D homolog 1 (Drosophila)",-2.25358612713709,6.42884911765114,-8.55955167443838,3.16537894040867e-11,4.17972721643553e-09,15.4595788003874
"214821_at","4","4q35","SLC25A4","solute carrier family 25 member 4",2.03248437899598,3.60567293704979,8.27678859727193,8.38636726399902e-11,9.40031519970552e-09,14.5061790326671
"214823_at","6","6p21.3","ZNF204P","zinc finger protein 204, pseudogene",2.01313748639465,7.4503041756067,10.8088609364966,1.84908511661737e-14,1.24115986192281e-11,22.7262172637051
"215108_x_at","16","16q12.1","TOX3","TOX high mobility group box family member 3",-2.63489099821815,7.42022220810229,-7.19323235219969,3.70489803250329e-09,1.82799555450572e-07,10.7984424320006
"215323_at","11","11p14.3","LUZP2","leucine zipper protein 2",-3.35332114414394,4.61532005102146,-11.8041856197131,8.36036555146285e-16,9.97639324824377e-13,25.7320665874726
"215432_at","16","16p12.3","ACSM1","acyl-CoA synthetase medium-chain family member 1",-2.75518740374764,7.4337478140701,-5.79795498646615,5.08374177124736e-07,1.02306730873091e-05,5.99124691316918
"216086_at","5","5q13.3","SV2C","synaptic vesicle glycoprotein 2C",-2.21824879458163,5.34430364835967,-6.97465618732352,8.01170866213472e-09,3.41893034947442e-07,10.0438977875548
"216623_x_at","16","16q12.1","TOX3","TOX high mobility group box family member 3",-2.64349732797356,7.89135971058881,-7.55734767544031,1.02927778605967e-09,6.64575170121373e-08,12.0519209133205
"216803_at","4","4q22","PDLIM5","PDZ and LIM domain 5",-2.76302360124542,4.50069475702418,-7.91934329618143,2.90151407668415e-10,2.4536451978133e-08,13.2913331190317
"216804_s_at","4","4q22","PDLIM5","PDZ and LIM domain 5",-2.64897521924908,10.7318731909534,-10.0997071485835,1.81326427314895e-13,7.21253847118344e-11,20.5027990010633
"216834_at","1","1q31","RGS1","regulator of G-protein signaling 1",-2.34663535760054,7.24587017455165,-5.75675694909618,5.87276729612511e-07,1.1488445022092e-05,5.85073884983307
"217111_at","5","5p13","AMACR","alpha-methylacyl-CoA racemase",-5.19726661792295,7.1900612783696,-15.5847822524803,2.03882899844836e-20,1.09481719168346e-16,35.9216764333783
"217113_at","5","5p13","AMACR","alpha-methylacyl-CoA racemase",-4.23851850444777,5.1344121097759,-8.44612985756071,4.67505061672591e-11,5.79328676231893e-09,15.0780248099805
"218039_at","15","15q15.1","NUSAP1","nucleolar and spindle associated protein 1",-2.47465332313243,5.84146878253405,-11.6412470901844,1.37583585685932e-15,1.38944584044943e-12,25.2493342383738
"218332_at","X","Xq22.1; Xq22","BEX1","brain expressed X-linked 1",2.5802847507548,7.2112334496837,8.81962091536571,1.30043725845292e-11,2.09493940150473e-09,16.3297445842563
"218844_at","17","17q21.33","ACSF2","acyl-CoA synthetase family member 2",2.52750602726777,7.05015444156116,11.757457633116,9.64086263630581e-16,1.07109983889358e-12,25.5940028523814
"218888_s_at","16","16q11","NETO2","neuropilin and tolloid like 2",-2.53805283070151,4.50593103639904,-11.4180097549709,2.7377139035607e-15,2.67292134117643e-12,24.5819994818034
"218931_at","2","2q37.3","RAB17","RAB17, member RAS oncogene family",-2.06509528072277,5.21227996887019,-12.0117030213762,4.45503515663793e-16,5.74147110846869e-13,26.3415509571514
"218963_s_at","17","17q21.2","KRT23","keratin 23",2.02556141570201,7.99281484972436,5.38858205822633,2.11735099915651e-06,3.33752112729079e-05,4.60351812781818
"219195_at","4","4p15.1","PPARGC1A","PPARG coactivator 1 alpha",2.18242103800407,7.07687647151283,12.3850270220086,1.45587406636367e-16,2.23365745448434e-13,27.4230071316813
"219360_s_at","19","19q13.33","TRPM4","transient receptor potential cation channel subfamily M member 4",-2.27153981147902,10.2893189494502,-10.7700318111909,2.09187295514666e-14,1.34426551785278e-11,22.6062104437757
"219464_at","1","1q21","CA14","carbonic anhydrase XIV",2.50222618759184,4.05607976943007,10.8168851024828,1.80258242241089e-14,1.23568942697141e-11,22.7509916664161
"219521_at","11","11q25","B3GAT1","beta-1,3-glucuronyltransferase 1",-2.42745254679354,7.59551967551641,-7.39959305724336,1.79145426795749e-09,1.02063126778208e-07,11.5095248497386
"219525_at","17","17p11.2","SLC47A1","solute carrier family 47 member 1",2.20983896608039,7.02615817115232,7.71953901018788,5.83050084896662e-10,4.19314524225124e-08,12.6082258635324
"219545_at","NA","NA","NA","NA",2.33009411767252,6.57237069004413,6.51305756192945,4.09419749010608e-08,1.27204386628474e-06,8.44907189381274
"219597_s_at","15","15q15.3","DUOX1","dual oxidase 1",3.06383552245658,6.53758315169467,9.94909205546585,2.96838625418128e-13,1.06264929692741e-10,20.0221112333198
"219659_at","13","13q12","ATP8A2","ATPase phospholipid transporting 8A2",-3.76779377710721,4.71306284535943,-7.43297628622372,1.59305511435317e-09,9.28149054780194e-08,11.6244004685646
"219669_at","19","19q13.2","CD177","CD177 molecule",5.04773028326396,9.02604391817069,10.2716154562016,1.03659520326942e-13,4.63861956307464e-11,21.0478729322355
"219685_at","X","Xq22.1","TMEM35","transmembrane protein 35",2.26226642638838,7.96243945065205,7.71443310176393,5.93561559178592e-10,4.25923382520602e-08,12.5907360364991
"219704_at","17","17p13.1","YBX2","Y-box binding protein 2",2.09806661901773,3.87342680312968,7.03764230458666,6.41425277034517e-09,2.84656763096076e-07,10.261436633771
"219837_s_at","4","4p16-p15","CYTL1","cytokine like 1",2.4085840482474,5.45187693103736,9.37992111500552,1.95883205925479e-12,5.01662669087209e-10,18.180068291784
"220014_at","5","5q23.1","PRR16","proline rich 16",-2.30899193830555,7.49285621933036,-5.29730768788012,2.90306557219401e-06,4.29054448029902e-05,4.29711140891751
"220233_at","19","19q13.2","FBXO17","F-box protein 17",2.31910219847286,4.81522574754021,11.743354202792,1.00651391681789e-15,1.08096239619852e-12,25.5522731233148
"220245_at","5","5p13.2","SLC45A2","solute carrier family 45 member 2",-2.82537994362075,3.66293152176011,-7.14999843835771,4.31498744978328e-09,2.06267923804996e-07,10.6492860874827
"220413_at","14","14q11.2","SLC39A2","solute carrier family 39 member 2",2.981336692861,4.39777281588757,6.29080172726107,8.9762294353962e-08,2.43438666817365e-06,7.68234934894799
"220541_at","11","11p15","MMP26","matrix metallopeptidase 26",-2.86017406013199,4.96495000017353,-7.76923188453907,4.90027426667324e-10,3.66315398139084e-08,12.7783609445718
"220663_at","X","Xp22.1-p21.3","IL1RAPL1","interleukin 1 receptor accessory protein like 1",-2.29328347486158,4.11777044368647,-6.41396551732601,5.81061803063953e-08,1.70814144460926e-06,8.10703836123973
"220751_s_at","5","5q31-q32","FAXDC2","fatty acid hydroxylase domain containing 2",2.17661470345716,8.09482866516653,8.82357517755776,1.28303217202177e-11,2.07728711308389e-09,16.3429224251164
"221016_s_at","2","2p11.2","TCF7L1","transcription factor 7 like 1",2.17566930579887,6.90526627812557,8.98054117929259,7.52495143918084e-12,1.40957215359865e-09,16.864694853096
"221424_s_at","11","11p15","OR51E2","olfactory receptor family 51 subfamily E member 2",-4.11546964383535,8.3463071050203,-7.62707253891625,8.06012881202583e-10,5.45565735703068e-08,12.2912529079135
"221577_x_at","19","19p13.11","GDF15","growth differentiation factor 15",-2.40749030547341,9.60019120478266,-6.31813959328615,8.15052917788586e-08,2.24830393478e-06,7.77656557399701
"221582_at","1","1q42.13","HIST3H2A","histone cluster 3, H2a",-2.0221442126674,8.84026849051133,-8.16681580106924,1.2273106349066e-10,1.25926847384766e-08,14.1334912036267
"221605_s_at","17","17q11.2","PIPOX","pipecolic acid oxidase",2.24229174212716,7.1241361402445,8.84742971549718,1.18290548679388e-11,1.9850016603652e-09,16.4223848090224
"221667_s_at","12","12q24.23","HSPB8","heat shock protein family B (small) member 8",2.08799860101936,8.84370824123624,8.66609469051135,2.19690356021046e-11,3.17408232315788e-09,15.8168741727358
"221901_at","22","NA","KIAA1644","KIAA1644",2.26296149111827,7.29029071926051,7.44569138496019,1.52342620483562e-09,9.00110034734703e-08,11.6681416246117
"222121_at","3","3q25.2","ARHGEF26","Rho guanine nucleotide exchange factor 26",-2.13447931078407,6.83848397401044,-8.77824637128344,1.49747563509997e-11,2.30492888758854e-09,16.1917644118169
"222274_at","22","22q11.23","ZDHHC8P1","zinc finger DHHC-type containing 8 pseudogene 1",2.49267006090546,6.50583024352769,5.46709793684833,1.6126302675821e-06,2.66447869698604e-05,4.86806536462339
"222592_s_at","10","10q25.2","ACSL5","acyl-CoA synthetase long-chain family member 5",-2.12505969559039,8.29225298441071,-5.94808167760803,3.00192159438263e-07,6.66108208329296e-06,6.50455660309492
"222774_s_at","16","16q11","NETO2","neuropilin and tolloid like 2",-2.16216238311432,3.96241815298212,-7.35766920584701,2.07612557000527e-09,1.1453885229452e-07,11.3651926978155
"222783_s_at","14","14q24.2","SMOC1","SPARC related modular calcium binding 1",2.52510373155452,5.3738682960306,6.76599961648493,1.67452510338746e-08,6.26614684158429e-07,9.32292947891023
"222784_at","14","14q24.2","SMOC1","SPARC related modular calcium binding 1",2.57080614625417,9.4754973431803,8.79780508279298,1.40083371492383e-11,2.20163226639663e-09,16.2570128174429
"222918_at","X","Xq22.2","RAB9B","RAB9B, member RAS oncogene family",2.34612115447101,7.75058606212708,8.6103324067144,2.6593050226298e-11,3.72522384887433e-09,15.6300112488517
"223467_at","17","17p11.2","RASD1","RAS, dexamethasone-induced 1",-2.05777480571046,7.92279937151118,-6.61928427301898,2.81263862188559e-08,9.42000039069977e-07,8.81596948734785
"223642_at","13","13q32","ZIC2","Zic family member 2",-3.65591363789209,3.95049809707231,-6.32660863980868,7.91044969374067e-08,2.20282436199335e-06,7.80575910188726
"224224_s_at","2","2q31.2","PDE11A","phosphodiesterase 11A",2.45170772294069,5.07921878340843,5.78388522543187,5.34058789999689e-07,1.06412122170686e-05,5.94324285686432
"224355_s_at","11","11q12.2","MS4A8","membrane spanning 4-domains A8",-3.2122090431896,5.91115522676032,-7.82804192826034,3.99002042178412e-10,3.12784593599665e-08,12.9795093584148
"224458_at","9","9q31.1","TMEM246","transmembrane protein 246",2.02288813127499,6.05653976612651,8.87001413542408,1.09537902255319e-11,1.86730247236197e-09,16.4975615667882
"225482_at","2","2q37.3","KIF1A","kinesin family member 1A",2.51798892325141,6.51299812583725,7.1677693373133,4.05288230182977e-09,1.95478764794391e-07,10.7106018366157
"225790_at","12","12q14.3","MSRB3","methionine sulfoxide reductase B3",2.15484816535832,7.17835773652761,9.28632063809409,2.68105941296438e-12,6.39859653528143e-10,17.8734172937751
"226226_at","11","11q24.3","TMEM45B","transmembrane protein 45B",-2.82544463595025,5.75237357648797,-6.19620357065901,1.25323034439804e-07,3.20968429778701e-06,7.35658638741613
"226281_at","2","2q36.3","DNER","delta/notch like EGF repeat containing",2.07151841256849,7.13734853463277,5.12306939092185,5.28616392330875e-06,7.03489944011089e-05,3.71592432272962
"226433_at","17","17q25.1","RNF157","ring finger protein 157",-2.95018608581075,6.00595956315234,-8.25143959239437,9.1549494084253e-11,1.01014833900704e-08,14.4203632321416
"226614_s_at","8","8p23-p22","FAM167A","family with sequence similarity 167 member A",2.31353905625612,4.97900925757039,6.13322949511078,1.5647168981442e-07,3.84836746116854e-06,7.13997645476132
"226755_at","1","1q32.2","MIR205HG","MIR205 host gene",2.80402756470039,6.0407066256895,8.06891478928064,1.72400107065782e-10,1.64823710669211e-08,13.8008877970216
"226918_at","NA","NA","NA","NA",2.53443468697686,7.31639912204209,9.95037190362881,2.95594552808698e-13,1.06264929692741e-10,20.0262080483903
"226926_at","19","19q13.12","DMKN","dermokine",2.94397896069824,6.38944246245126,14.1336247318425,9.77794309735276e-19,3.42940349704746e-15,32.2345975627695
"226973_at","20","20q11.23","VSTM2L","V-set and transmembrane domain containing 2 like",-2.1057207971228,7.19125293054866,-7.91605115487137,2.93500561769178e-10,2.47546979048198e-08,13.2800993468048
"227006_at","19","19q13.1","PPP1R14A","protein phosphatase 1 regulatory inhibitor subunit 14A",2.14302857614903,9.23398577232395,6.90815261381293,1.01329932532849e-08,4.10144358828628e-07,9.81414698632179
"227429_at","11","11p15.5","CRACR2B","calcium release activated channel regulator 2B",-2.33283475032475,7.54138838522599,-9.47586361395438,1.42141386500924e-12,3.94797701006317e-10,18.4933265315699
"227486_at","6","6q14-q21","NT5E","5'-nucleotidase ecto",2.01015048911177,6.44575173643246,6.67982328545186,2.27079856974801e-08,7.99594088729084e-07,9.02513726190464
"227642_at","2","2q14","TFCP2L1","transcription factor CP2-like 1",2.1914250976192,6.44783993977477,6.68550875616595,2.22561816939852e-08,7.87348222490345e-07,9.04478283596226
"227655_at","5","NA","SNHG18","small nucleolar RNA host gene 18",3.13371605970507,5.14326205788789,13.818877918978,2.33972125503138e-18,6.281956592988e-15,31.3989205850849
"227660_at","2","2p13.1","ANTXR1","anthrax toxin receptor 1",2.45970449255054,5.73525232166088,7.10311397929801,5.09099281736722e-09,2.35670542503957e-07,10.4874785222748
"227695_at","NA","NA","NA","NA",-3.17659118564257,5.91850773610187,-11.7645995511545,9.43297278988497e-16,1.07109983889358e-12,25.615124114195
"227794_at","NA","NA","NA","NA",-3.6028416614638,8.53435525248205,-9.53504496855446,1.1669048624778e-12,3.29793927755896e-10,18.6860118331565
"227835_at","7","NA","LOC389831","uncharacterized LOC389831",2.2698543308167,7.01150084473,5.01074136948052,7.76033994822348e-06,9.59809569258396e-05,3.34412391483933
"227843_at","NA","NA","NA","NA",2.36151736615555,7.11825343441362,7.5014801046786,1.25228189941021e-09,7.74419779598803e-08,11.8599716439427
"227915_at","14","14q32.12","ASB2","ankyrin repeat and SOCS box containing 2",2.00884948960364,6.74192094834805,8.52352077469696,3.58237598083518e-11,4.63536432636662e-09,15.3385007311711
"227971_at","X","Xq22.3","NRK","Nik related kinase",2.06590551470994,7.92742270301761,7.04754556420334,6.1939092881427e-09,2.76784415193716e-07,10.2956335779595
"228004_at","20","20p11.21","LINC00261","long intergenic non-protein coding RNA 261",2.96843064343173,6.1719298956546,6.60707890773669,2.93663772179514e-08,9.7743316899295e-07,8.77380395075246
"228133_s_at","NA","NA","NA","NA",2.39233625674445,8.93491546132644,8.17813620920955,1.18007777262673e-10,1.21472606250034e-08,14.1719011835174
"228195_at","2","2q32.2","C2orf88","chromosome 2 open reading frame 88",2.45261760636659,4.62117080842562,9.03950628244437,6.1622272478975e-12,1.18886706407191e-09,17.0600197674726
"228218_at","3","3q13.31","LSAMP","limbic system-associated membrane protein",2.47456991549694,9.35717177508343,9.57510224539402,1.02126387253729e-12,2.99128188266171e-10,18.8161934475106
"228260_at","9","9p21","ELAVL2","ELAV like neuron-specific RNA binding protein 2",-2.18702399570733,3.78753598364239,-6.86822861820839,1.16679673333571e-08,4.64111406806705e-07,9.67619843730042
"228329_at","1","1p32-p31","DAB1","Dab, reelin signal transducer, homolog 1 (Drosophila)",2.84816615496139,6.51238077872739,8.15458101526571,1.28050146012859e-10,1.30146613703101e-08,14.091967082789
"229124_at","1","1p21","PROK1","prokineticin 1",2.86454586450549,5.25310537214225,6.27449914738522,9.50781624137663e-08,2.55276942900761e-06,7.62617966653754
"229151_at","18","18q12.3","SLC14A1","solute carrier family 14 member 1 (Kidd blood group)",2.5951494582122,10.5148186216522,9.49751295925582,1.32237796497261e-12,3.70484310030023e-10,18.5638620257978
"229244_at","3","3q13.31","LSAMP","limbic system-associated membrane protein",2.80807418949303,5.76350720627136,9.54529800155942,1.12773851761807e-12,3.21545197337493e-10,18.7193514408832
"229339_at","17","17p11.2","MYOCD","myocardin",2.61964127279117,8.25778896381121,9.0792088133489,5.38773058539057e-12,1.11273904955576e-09,17.1913223565231
"229400_at","2","2q31.1","HOXD10","homeobox D10",2.41144393638201,8.97999431528363,9.41575293563533,1.73751453668595e-12,4.70428410567098e-10,18.2971885729311
"229406_at","17","17q25.3","RBFOX3","RNA binding protein, fox-1 homolog (C. elegans) 3",2.83738023323117,5.48700710314932,7.82097976884122,4.0896564015961e-10,3.18272076335809e-08,12.955366445499
"229407_at","7","7p22.2","SDK1","sidekick cell adhesion molecule 1",-2.18963981439749,4.84889245194403,-6.54331068648941,3.67904485671853e-08,1.17013964697546e-06,8.55354278681468
"229518_at","1","1p36.11","FAM46B","family with sequence similarity 46 member B",2.38702523669261,5.56199724453186,7.97101523709611,2.42347337426029e-10,2.12757189769189e-08,13.467552497413
"229537_at","1","1p22.3","LMO4","LIM domain only 4",2.0961863783979,6.4560745294173,7.37448307896232,1.95687273112571e-09,1.0964953482459e-07,11.4230869296828
"229578_at","20","20q13.12","JPH2","junctophilin 2",2.79728417251671,7.1814988372508,10.3891502403768,7.08731996339575e-14,3.49426971645979e-11,21.4183236634126
"229580_at","3","3q23","CLSTN2","calsyntenin 2",3.41541778646878,5.06793662594261,5.46397320822265,1.63022322623149e-06,2.68665790925587e-05,4.85752078255706
"229641_at","18","18q21.32","CCBE1","collagen and calcium binding EGF domains 1",2.28391281711929,5.76321485149958,6.35055514454304,7.2691274514929e-08,2.0526206604702e-06,7.88831967250263
"229716_at","1","1p36.12","UBXN10-AS1","UBXN10 antisense RNA 1",2.47520692212035,7.37649783691165,7.88450036002428,3.27637192950659e-10,2.65897801503206e-08,13.1724003170619
"229724_at","15","15q12","GABRB3","gamma-aminobutyric acid type A receptor beta3 subunit",-2.13402435783607,6.86159265273169,-6.16989309203851,1.37504599734326e-07,3.46597898015488e-06,7.26606075986009
"229762_at","NA","NA","NA","NA",2.02080155934755,7.34215024367643,6.12628235080533,1.60349089138223e-07,3.92575023020093e-06,7.11609418647271
"229912_at","7","7p22.2","SDK1","sidekick cell adhesion molecule 1",-2.83954260939062,7.10975935093508,-9.66439427141927,7.5922120538829e-13,2.3296521920386e-10,19.1056824584168
"230067_at","13","13q14.3","FAM124A","family with sequence similarity 124 member A",2.76743813947857,5.95413039373145,10.2804060754647,1.00747278265611e-13,4.57179796963339e-11,21.0756422301316
"230087_at","14","14q32.12","PRIMA1","proline rich membrane anchor 1",2.80379462656004,8.56669265141963,10.1778360488105,1.40570532031031e-13,5.76929699140554e-11,20.7509994909597
"230312_at","NA","NA","NA","NA",2.79621550505301,8.66475342612443,7.88471214817863,3.27395223177706e-10,2.65897801503206e-08,13.1731234878038
"230323_s_at","11","11q24.3","TMEM45B","transmembrane protein 45B",-2.71384887882838,7.76738322088553,-6.45971413090714,4.9434569461992e-08,1.49132246582015e-06,8.26491541582817
"230378_at","5","5q35.3","SCGB3A1","secretoglobin family 3A member 1",2.34696740875702,6.28642350619565,7.58867193126584,9.22170516020364e-10,6.11345922955969e-08,12.1594743354567
"230425_at","3","3q22.2","EPHB1","EPH receptor B1",2.1211241431204,4.62412887766855,6.13662507289215,1.54610657230515e-07,3.81716533740226e-06,7.15165048572566
"230493_at","13","13q12.13","SHISA2","shisa family member 2",-2.00455615156845,4.53975404798363,-5.05810419388788,6.6021187803767e-06,8.41763612920289e-05,3.50059964421331
"230519_at","13","13q14.3","FAM124A","family with sequence similarity 124 member A",2.1311904920764,8.0323604523065,10.0143026446331,2.39714496779792e-13,9.08630749617424e-11,20.2305864581526
"230577_at","10","10q21.1","LINC00844","long intergenic non-protein coding RNA 844",2.43143284069697,10.5182865092411,6.8920153684926,1.0727453412685e-08,4.32575496249435e-07,9.75838994678799
"230595_at","9","9q13","PGM5-AS1","PGM5 antisense RNA 1",2.30531755477238,9.99675692594119,8.33782803487541,6.79157937722129e-11,7.9281846360396e-09,14.7125939039269
"230778_at","NA","NA","NA","NA",-2.91901599760309,5.51831274684752,-7.81257443838949,4.21150864832306e-10,3.23843907256135e-08,12.9266274685767
"230865_at","5","5q15","LIX1","limb and CNS expressed 1",4.0369555993668,7.07154745908608,7.83748715027639,3.86056722206723e-10,3.05610848471214e-08,13.0117939428159
"231029_at","1","1q23","F5","coagulation factor V",-2.2327920644753,4.91771319837022,-5.13832623614019,5.01679516308696e-06,6.73483847331244e-05,3.76660528786448
"231048_at","NA","NA","NA","NA",2.15133953002707,8.30485613420115,8.23315204443336,9.75312982082396e-11,1.05095682172952e-08,14.3584193775299
"231118_at","1","1q21.1","ANKRD35","ankyrin repeat domain 35",2.32794867665838,6.63806874592111,9.54658854718428,1.12290369778017e-12,3.21545197337493e-10,18.7235469891907
"231137_at","15","15q25.1-q25.2","IDH3A","isocitrate dehydrogenase 3 (NAD+) alpha",2.01185026796863,5.45599849305626,7.85909983996534,3.58001300173012e-10,2.8679327178588e-08,13.085645652859
"231179_at","6","6p21.31","IP6K3","inositol hexakisphosphate kinase 3",2.08666162494207,7.025026317482,8.07199598686703,1.70564150316418e-10,1.64041980867005e-08,13.8113671270142
"231609_at","10","10q25.3","C10orf82","chromosome 10 open reading frame 82",2.17810879050558,3.52276277109736,6.48843308672625,4.46642560079712e-08,1.36882590372919e-06,8.36405272805373
"231766_s_at","6","6q12-q13","COL12A1","collagen type XII alpha 1",-2.63278040776662,8.2976003356978,-6.35641914148958,7.12015820922341e-08,2.02296629050237e-06,7.90854028042411
"231798_at","17","17q22","NOG","noggin",2.31280722792923,5.67100095337107,8.44448262399034,4.70164356307645e-11,5.80391777619771e-09,15.0724746654379
"231867_at","5","5q34","TENM2","teneurin transmembrane protein 2",2.81130144248591,5.54176219547702,10.8454176402923,1.64660802322442e-14,1.17893475333928e-11,22.8390145796899
"232191_at","21","21q22.3","ERVH48-1","endogenous retrovirus group 48 member 1",-2.41071582190817,3.71375994875434,-5.08774218649047,5.96589072337911e-06,7.75686171172524e-05,3.59873592549572
"232332_at","X","Xq24","KIAA1210","KIAA1210",2.71356551796408,8.98098678008671,7.46265406440625,1.43526976962542e-09,8.65972972051713e-08,11.7264833939353
"232381_s_at","5","5p15.2","DNAH5","dynein axonemal heavy chain 5",-3.0188521057218,8.9728318413674,-8.23868959276054,9.56795729650439e-11,1.04498310554602e-08,14.3771792085349
"232481_s_at","13","13q31.1","SLITRK6","SLIT and NTRK like family member 6",2.37428195005695,5.30655569696052,7.51218176432586,1.20609630936990e-09,7.52512961312795e-08,11.8967523769624
"232482_at","11","11p15","OR51E2","olfactory receptor family 51 subfamily E member 2",-4.11553064011018,7.61050271204078,-8.58740332152273,2.87684758319011e-11,3.87820720848544e-09,15.5530864547969
"232553_at","X","Xp22.11","PCYT1B","phosphate cytidylyltransferase 1, choline, beta",2.35812053316406,4.47404858309455,8.87786409199548,1.0665111859063e-11,1.83753603736445e-09,16.5236791942211
"232572_at","9","9q21.2","PCA3","prostate cancer associated 3 (non-protein coding)",-3.38286219222739,3.97743964275501,-8.45559749169219,4.52511722277353e-11,5.62914099615986e-09,15.1099199757985
"232575_at","9","9q21.2","PCA3","prostate cancer associated 3 (non-protein coding)",-6.08334630954137,5.85826492714629,-14.1028157537106,1.06440407742247e-18,3.42940349704746e-15,32.1533755394295
"233059_at","2","2q24.1","KCNJ3","potassium voltage-gated channel subfamily J member 3",2.57096466256684,4.05874567757202,5.87562952330186,3.87164714651654e-07,8.19583438985653e-06,6.25658884463414
"233072_at","9","9q34","NTNG2","netrin G2",2.61704639444275,8.29651339070499,10.5677246370417,3.99053858992999e-14,2.17917225133821e-11,21.9776698192224
"233477_at","19","19q13.41","KLK15","kallikrein related peptidase 15",-2.81142375161496,6.00357363550029,-8.18968680535741,1.13376967528248e-10,1.18216586303968e-08,14.2110814267375
"235019_at","12","12q14.3","CPM","carboxypeptidase M",2.06704000919677,8.19319927003052,5.41336858030153,1.94309556820531e-06,3.11001470998544e-05,4.68693897678914
"235102_x_at","NA","NA","NA","NA",-2.92049701249187,4.35120359123186,-5.69945380972874,7.17624963484461e-07,1.35255118414333e-05,5.65558487407611
"235108_at","2","2p23","KCNK3","potassium two pore domain channel subfamily K member 3",2.5258807926988,4.24909473948728,10.2274314694878,1.19640002747101e-13,5.12628077915908e-11,20.9081442476921
"235111_at","3","3q13.31","LSAMP","limbic system-associated membrane protein",2.35091447798738,4.09121515295289,7.85751463874533,3.59987501512706e-10,2.87090032456383e-08,13.0802299996016
"235368_at","21","21q21.3","ADAMTS5","ADAM metallopeptidase with thrombospondin type 1 motif 5",2.04152481057437,6.93530682033596,7.62028467275628,8.25419275867086e-10,5.5753005553798e-08,12.2679650092505
"235468_at","17","17q25.3","RBFOX3","RNA binding protein, fox-1 homolog (C. elegans) 3",2.90241145934409,6.74348831006025,10.5098060689484,4.80560136848555e-14,2.5805278415206e-11,21.7967162644097
"235494_at","3","3q13.31","LSAMP","limbic system-associated membrane protein",2.15660566044374,8.48858703352082,12.858624603094,3.6149857340049e-17,7.279451585244e-14,28.7672604705057
"235642_at","NA","NA","NA","NA",2.46325146300493,4.82266778178538,7.29812704171586,2.56020622233842e-09,1.35225056192658e-07,11.1600851104375
"235706_at","12","12q14.3","CPM","carboxypeptidase M",2.36527576688718,6.88791508532537,5.34386013646268,2.47176841974543e-06,3.7725204507711e-05,4.45323001664126
"235867_at","1","1p13.3","GSTM3","glutathione S-transferase mu 3 (brain)",2.18737071816787,7.89405808063085,8.79887383709554,1.39573789540436e-11,2.20163226639663e-09,16.2605770790524
"236340_at","NA","NA","NA","NA",-2.03213209535615,6.81177005100213,-6.60284075337838,2.9809610178498e-08,9.88102706112169e-07,8.7591629921521
"236365_at","5","5p13","AMACR","alpha-methylacyl-CoA racemase",-4.24313174329982,5.35008859193865,-14.6595583248434,2.33708646876862e-19,9.41232361715701e-16,33.6019873502714
"236534_at","NA","NA","NA","NA",2.78874455208009,7.77691726215346,7.81316746092517,4.20279314774847e-10,3.23843907256135e-08,12.9286552451085
"236681_at","2","2q31.1","HOXD13","homeobox D13",3.4617519161069,7.3800558973196,12.040193499602,4.08796889012059e-16,5.4879279029498e-13,26.4247627873851
"236745_at","16","16p13.3","CCDC78","coiled-coil domain containing 78",-2.23848898403361,3.56843314929252,-6.66111958641938,2.42600318797526e-08,8.41371331683262e-07,8.9605103720454
"237168_at","13","13q14.3","NEK5","NIMA related kinase 5",-2.34039579162582,6.58276625010458,-10.2241508100421,1.20921611228185e-13,5.12628077915908e-11,20.8977592469028
